
-------------------------------------
0p/2s
Item1: 0p/1s, Item2: 0p/1s, Exclusive: 1c/4c0a, Prob: 0.86, Magic Prob: 0.1300617283950617, Multimods: 2, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 2
Item1: 1p/1s, Item2: 2p/1s, Exclusive: 2c/2c0a, Prob: 0.2565, Magic Prob: 0.2565, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 2
Item1: 1p/2s, Item2: 2p/0s, Exclusive: 2c/2c0a, Prob: 0.2565, Magic Prob: 0.2565, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 2
Item1: 0p/1s, Item2: 3p/0s, Exclusive: 2c/3c1a, Prob: 0.24937499999999999, Magic Prob: 0.09697916666666664, Multimods: 2, Aspect Suffix Count: 1, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 1p/1s, Item2: 2p/1s, Exclusive: 3c/1c1a, Prob: 0.243, Magic Prob: 0.243, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 2, Desired Suffixes: 2
Item1: 1p/1s, Item2: 2p/1s, Exclusive: 3c/1c2a, Prob: 0.24000000000000002, Magic Prob: 0.24000000000000002, Multimods: 1, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 2
Item1: 2p/1s, Item2: 2p/1s, Exclusive: 2c/1c2a, Prob: 0.24000000000000002, Magic Prob: 0.24000000000000002, Multimods: 1, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 2
Item1: 1p/2s, Item2: 2p/0s, Exclusive: 2c/2c1a, Prob: 0.2375, Magic Prob: 0.2375, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 2, Desired Suffixes: 2
Item1: 1p/2s, Item2: 2p/1s, Exclusive: 2c/2c1a, Prob: 0.2375, Magic Prob: 0.2375, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 2, Desired Suffixes: 3
Item1: 1p/1s, Item2: 3p/0s, Exclusive: 0c/2c1a, Prob: 0.23250000000000004, Magic Prob: 0.23250000000000004, Multimods: 0, Aspect Suffix Count: 1, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 2p/0s, Item2: 2p/1s, Exclusive: 0c/2c1a, Prob: 0.23250000000000004, Magic Prob: 0.23250000000000004, Multimods: 0, Aspect Suffix Count: 1, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 1p/1s, Item2: 3p/0s, Exclusive: 0c/2c2a, Prob: 0.23249999999999998, Magic Prob: 0.23249999999999998, Multimods: 0, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 1p/2s, Item2: 3p/0s, Exclusive: 0c/2c2a, Prob: 0.23249999999999998, Magic Prob: 0.23249999999999998, Multimods: 1, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 2
Item1: 2p/0s, Item2: 2p/1s, Exclusive: 0c/2c2a, Prob: 0.23249999999999998, Magic Prob: 0.23249999999999998, Multimods: 0, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 2p/1s, Item2: 2p/1s, Exclusive: 0c/2c2a, Prob: 0.23249999999999998, Magic Prob: 0.23249999999999998, Multimods: 0, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 2
Item1: 0p/1s, Item2: 3p/0s, Exclusive: 2c/3c2a, Prob: 0.22799999999999998, Magic Prob: 0.08866666666666664, Multimods: 2, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 1p/0s, Item2: 2p/1s, Exclusive: 3c/1c2a, Prob: 0.21600000000000003, Magic Prob: 0.084, Multimods: 1, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 1p/1s, Item2: 2p/0s, Exclusive: 3c/1c2a, Prob: 0.21600000000000003, Magic Prob: 0.21600000000000003, Multimods: 1, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 0p/1s, Item2: 3p/0s, Exclusive: 2c/2c1a, Prob: 0.21375000000000002, Magic Prob: 0.083125, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 1p/0s, Item2: 2p/1s, Exclusive: 2c/2c1a, Prob: 0.21375000000000002, Magic Prob: 0.083125, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 1p/1s, Item2: 2p/0s, Exclusive: 2c/2c1a, Prob: 0.21375000000000002, Magic Prob: 0.21375000000000002, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 0p/1s, Item2: 3p/0s, Exclusive: 2c/2c2a, Prob: 0.21375, Magic Prob: 0.08312499999999999, Multimods: 1, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 1p/2s, Item2: 2p/0s, Exclusive: 2c/2c2a, Prob: 0.21375, Magic Prob: 0.21375, Multimods: 1, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 2
Item1: 1p/2s, Item2: 3p/0s, Exclusive: 0c/1c2a, Prob: 0.2066666666666667, Magic Prob: 0.2066666666666667, Multimods: 0, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 2
Item1: 1p/1s, Item2: 3p/0s, Exclusive: 0c/2c0a, Prob: 0.1922, Magic Prob: 0.1922, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 1
Item1: 2p/0s, Item2: 2p/1s, Exclusive: 0c/2c0a, Prob: 0.1922, Magic Prob: 0.1922, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 1
Item1: 1p/2s, Item2: 2p/1s, Exclusive: 2c/1c2a, Prob: 0.19, Magic Prob: 0.19, Multimods: 1, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 3
Item1: 0p/1s, Item2: 3p/0s, Exclusive: 2c/2c0a, Prob: 0.1767, Magic Prob: 0.06871666666666666, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 1
Item1: 1p/0s, Item2: 2p/1s, Exclusive: 2c/2c0a, Prob: 0.1767, Magic Prob: 0.06871666666666666, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 1
Item1: 1p/1s, Item2: 2p/0s, Exclusive: 2c/2c0a, Prob: 0.1767, Magic Prob: 0.1767, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 1
Item1: 0p/3s, Item2: 3p/0s, Exclusive: 1c/2c0a, Prob: 0.155, Magic Prob: 0.155, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 1p/2s, Item2: 2p/1s, Exclusive: 2c/0c2a, Prob: 0.1425, Magic Prob: 0.1425, Multimods: 0, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 3
Item1: 0p/3s, Item2: 3p/0s, Exclusive: 1c/1c0a, Prob: 0.1395, Magic Prob: 0.1395, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 1p/2s, Item2: 2p/1s, Exclusive: 1c/1c0a, Prob: 0.1395, Magic Prob: 0.1395, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 0p/2s, Item2: 3p/0s, Exclusive: 1c/3c1a, Prob: 0.135625, Magic Prob: 0.135625, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 2, Desired Suffixes: 2
Item1: 1p/1s, Item2: 2p/1s, Exclusive: 2c/0c2a, Prob: 0.12825, Magic Prob: 0.12825, Multimods: 0, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 2
Item1: 1p/2s, Item2: 2p/0s, Exclusive: 2c/0c2a, Prob: 0.12825, Magic Prob: 0.12825, Multimods: 0, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 2
Item1: 1p/2s, Item2: 2p/1s, Exclusive: 2c/0c1a, Prob: 0.12825, Magic Prob: 0.12825, Multimods: 0, Aspect Suffix Count: 1, Eldritch Annuls: 2, Desired Suffixes: 3
Item1: 0p/2s, Item2: 3p/0s, Exclusive: 1c/2c2a, Prob: 0.11624999999999999, Magic Prob: 0.11624999999999999, Multimods: 1, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 2
Item1: 0p/2s, Item2: 3p/0s, Exclusive: 1c/1c1a, Prob: 0.10462500000000001, Magic Prob: 0.10462500000000001, Multimods: 0, Aspect Suffix Count: 1, Eldritch Annuls: 2, Desired Suffixes: 2
Item1: 1p/1s, Item2: 2p/1s, Exclusive: 1c/1c1a, Prob: 0.10462500000000001, Magic Prob: 0.10462500000000001, Multimods: 0, Aspect Suffix Count: 1, Eldritch Annuls: 2, Desired Suffixes: 2
Item1: 1p/2s, Item2: 2p/0s, Exclusive: 1c/1c1a, Prob: 0.10462500000000001, Magic Prob: 0.10462500000000001, Multimods: 0, Aspect Suffix Count: 1, Eldritch Annuls: 2, Desired Suffixes: 2
Item1: 0p/2s, Item2: 3p/0s, Exclusive: 1c/1c2a, Prob: 0.10333333333333335, Magic Prob: 0.10333333333333335, Multimods: 0, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 2
Item1: 0p/2s, Item2: 3p/0s, Exclusive: 0c/0c0a, Prob: 0.1, Magic Prob: 0.1, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 2
Item1: 1p/1s, Item2: 2p/1s, Exclusive: 0c/0c0a, Prob: 0.1, Magic Prob: 0.1, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 2
Item1: 1p/2s, Item2: 2p/0s, Exclusive: 0c/0c0a, Prob: 0.1, Magic Prob: 0.1, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 2
Item1: 0p/1s, Item2: 3p/0s, Exclusive: 1c/1c2a, Prob: 0.09300000000000001, Magic Prob: 0.036166666666666666, Multimods: 0, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 1p/0s, Item2: 2p/1s, Exclusive: 1c/1c2a, Prob: 0.09300000000000001, Magic Prob: 0.036166666666666666, Multimods: 0, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 1p/1s, Item2: 2p/0s, Exclusive: 1c/1c2a, Prob: 0.09300000000000001, Magic Prob: 0.09300000000000001, Multimods: 0, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 0p/1s, Item2: 3p/0s, Exclusive: 0c/2c1a, Prob: 0.07500000000000001, Magic Prob: 0.029166666666666667, Multimods: 0, Aspect Suffix Count: 1, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 1p/0s, Item2: 2p/1s, Exclusive: 0c/2c1a, Prob: 0.07500000000000001, Magic Prob: 0.029166666666666667, Multimods: 0, Aspect Suffix Count: 1, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 1p/1s, Item2: 2p/0s, Exclusive: 0c/2c1a, Prob: 0.07500000000000001, Magic Prob: 0.07500000000000001, Multimods: 0, Aspect Suffix Count: 1, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 0p/1s, Item2: 3p/0s, Exclusive: 0c/2c0a, Prob: 0.062, Magic Prob: 0.024111111111111107, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 1
Item1: 1p/0s, Item2: 2p/1s, Exclusive: 0c/2c0a, Prob: 0.062, Magic Prob: 0.024111111111111107, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 1
Item1: 1p/1s, Item2: 2p/0s, Exclusive: 0c/2c0a, Prob: 0.062, Magic Prob: 0.062, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 1
Item1: 0p/1s, Item2: 3p/0s, Exclusive: 0c/0c0a, Prob: 0.059, Magic Prob: 0.059, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 1
Item1: 1p/0s, Item2: 2p/1s, Exclusive: 0c/0c0a, Prob: 0.059, Magic Prob: 0.059, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 1

-------------------------------------
2p/3s
Item1: 1p/3s, Item2: 2p/2s, Exclusive: 0c/0c0a, Prob: 0.3534, Magic Prob: 0.3534, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 5
Item1: 1p/3s, Item2: 3p/1s, Exclusive: 0c/0c0a, Prob: 0.279, Magic Prob: 0.279, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 4
Item1: 2p/2s, Item2: 2p/2s, Exclusive: 0c/0c0a, Prob: 0.279, Magic Prob: 0.279, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 4
Item1: 1p/2s, Item2: 1p/2s, Exclusive: 4c/2c0a, Prob: 0.2592, Magic Prob: 0.2592, Multimods: 2, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 4
Item1: 1p/2s, Item2: 2p/1s, Exclusive: 3c/3c0a, Prob: 0.2592, Magic Prob: 0.2592, Multimods: 2, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 1p/2s, Item2: 2p/2s, Exclusive: 3c/2c0a, Prob: 0.2592, Magic Prob: 0.2592, Multimods: 2, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 4
Item1: 1p/2s, Item2: 3p/1s, Exclusive: 2c/3c0a, Prob: 0.2592, Magic Prob: 0.2592, Multimods: 2, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 2p/1s, Item2: 2p/2s, Exclusive: 2c/3c0a, Prob: 0.2592, Magic Prob: 0.2592, Multimods: 2, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 2p/2s, Item2: 2p/2s, Exclusive: 2c/2c0a, Prob: 0.2592, Magic Prob: 0.2592, Multimods: 2, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 4
Item1: 2p/2s, Item2: 3p/1s, Exclusive: 1c/3c0a, Prob: 0.2592, Magic Prob: 0.2592, Multimods: 2, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 1p/3s, Item2: 1p/3s, Exclusive: 0c/0c0a, Prob: 0.2376, Magic Prob: 0.2376, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 6
Item1: 0p/2s, Item2: 2p/1s, Exclusive: 3c/3c0a, Prob: 0.20519999999999997, Magic Prob: 0.20519999999999997, Multimods: 2, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 0p/2s, Item2: 2p/2s, Exclusive: 3c/2c0a, Prob: 0.20519999999999997, Magic Prob: 0.20519999999999997, Multimods: 2, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 4
Item1: 0p/2s, Item2: 3p/1s, Exclusive: 2c/3c0a, Prob: 0.20519999999999997, Magic Prob: 0.20519999999999997, Multimods: 2, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 1p/1s, Item2: 1p/2s, Exclusive: 3c/3c0a, Prob: 0.20519999999999997, Magic Prob: 0.20519999999999997, Multimods: 2, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 1p/1s, Item2: 2p/2s, Exclusive: 2c/3c0a, Prob: 0.20519999999999997, Magic Prob: 0.20519999999999997, Multimods: 2, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 1p/2s, Item2: 1p/3s, Exclusive: 3c/1c0a, Prob: 0.20519999999999997, Magic Prob: 0.20519999999999997, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 5
Item1: 1p/2s, Item2: 2p/2s, Exclusive: 2c/2c0a, Prob: 0.20519999999999997, Magic Prob: 0.20519999999999997, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 4
Item1: 1p/2s, Item2: 3p/1s, Exclusive: 2c/2c0a, Prob: 0.20519999999999997, Magic Prob: 0.20519999999999997, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 1p/3s, Item2: 2p/1s, Exclusive: 2c/2c0a, Prob: 0.20519999999999997, Magic Prob: 0.20519999999999997, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 4
Item1: 1p/3s, Item2: 2p/2s, Exclusive: 2c/1c0a, Prob: 0.20519999999999997, Magic Prob: 0.20519999999999997, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 5
Item1: 1p/3s, Item2: 3p/0s, Exclusive: 1c/3c0a, Prob: 0.20519999999999997, Magic Prob: 0.20519999999999997, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 1p/3s, Item2: 3p/1s, Exclusive: 1c/2c0a, Prob: 0.20519999999999997, Magic Prob: 0.20519999999999997, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 4
Item1: 2p/1s, Item2: 2p/2s, Exclusive: 1c/3c0a, Prob: 0.20519999999999997, Magic Prob: 0.20519999999999997, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 2p/2s, Item2: 2p/2s, Exclusive: 1c/2c0a, Prob: 0.20519999999999997, Magic Prob: 0.20519999999999997, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 4
Item1: 2p/2s, Item2: 3p/1s, Exclusive: 1c/2c0a, Prob: 0.20519999999999997, Magic Prob: 0.20519999999999997, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 2p/1s, Item2: 2p/2s, Exclusive: 2c/2c1a, Prob: 0.2016, Magic Prob: 0.2016, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 2p/2s, Item2: 3p/1s, Exclusive: 1c/2c1a, Prob: 0.2016, Magic Prob: 0.2016, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 0p/3s, Item2: 3p/1s, Exclusive: 0c/0c0a, Prob: 0.1922, Magic Prob: 0.1922, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 4
Item1: 1p/2s, Item2: 2p/2s, Exclusive: 0c/0c0a, Prob: 0.1922, Magic Prob: 0.1922, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 4
Item1: 1p/3s, Item2: 2p/1s, Exclusive: 0c/0c0a, Prob: 0.1922, Magic Prob: 0.1922, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 4
Item1: 0p/3s, Item2: 2p/2s, Exclusive: 0c/0c0a, Prob: 0.1881, Magic Prob: 0.1881, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 5
Item1: 1p/2s, Item2: 1p/3s, Exclusive: 0c/0c0a, Prob: 0.1881, Magic Prob: 0.1881, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 5
Item1: 2p/2s, Item2: 2p/2s, Exclusive: 2c/1c1a, Prob: 0.17279999999999998, Magic Prob: 0.17279999999999998, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 4
Item1: 0p/1s, Item2: 2p/2s, Exclusive: 3c/2c0a, Prob: 0.16244999999999998, Magic Prob: 0.06317499999999998, Multimods: 2, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 0p/2s, Item2: 2p/2s, Exclusive: 3c/1c0a, Prob: 0.16244999999999998, Magic Prob: 0.16244999999999998, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 4
Item1: 0p/2s, Item2: 3p/1s, Exclusive: 2c/2c0a, Prob: 0.16244999999999998, Magic Prob: 0.16244999999999998, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 1p/1s, Item2: 1p/3s, Exclusive: 3c/1c0a, Prob: 0.16244999999999998, Magic Prob: 0.16244999999999998, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 4
Item1: 1p/1s, Item2: 2p/2s, Exclusive: 2c/2c0a, Prob: 0.16244999999999998, Magic Prob: 0.16244999999999998, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 1p/2s, Item2: 1p/2s, Exclusive: 3c/1c0a, Prob: 0.16244999999999998, Magic Prob: 0.16244999999999998, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 4
Item1: 1p/2s, Item2: 2p/1s, Exclusive: 2c/2c0a, Prob: 0.16244999999999998, Magic Prob: 0.16244999999999998, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 1p/3s, Item2: 2p/0s, Exclusive: 2c/2c0a, Prob: 0.16244999999999998, Magic Prob: 0.16244999999999998, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 1p/1s, Item2: 2p/2s, Exclusive: 2c/2c1a, Prob: 0.1596, Magic Prob: 0.1596, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 1p/2s, Item2: 2p/1s, Exclusive: 2c/2c1a, Prob: 0.1596, Magic Prob: 0.1596, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 1p/2s, Item2: 3p/1s, Exclusive: 1c/2c1a, Prob: 0.1596, Magic Prob: 0.1596, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 1p/1s, Item2: 2p/2s, Exclusive: 3c/1c2a, Prob: 0.144, Magic Prob: 0.144, Multimods: 1, Aspect Suffix Count: 2, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 2p/1s, Item2: 2p/2s, Exclusive: 2c/1c2a, Prob: 0.144, Magic Prob: 0.144, Multimods: 1, Aspect Suffix Count: 2, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 2p/2s, Item2: 3p/1s, Exclusive: 1c/1c2a, Prob: 0.144, Magic Prob: 0.144, Multimods: 0, Aspect Suffix Count: 2, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 1p/2s, Item2: 1p/2s, Exclusive: 3c/1c1a, Prob: 0.13679999999999998, Magic Prob: 0.13679999999999998, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 4
Item1: 1p/2s, Item2: 2p/2s, Exclusive: 2c/1c1a, Prob: 0.13679999999999998, Magic Prob: 0.13679999999999998, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 4
Item1: 2p/2s, Item2: 2p/2s, Exclusive: 1c/1c1a, Prob: 0.13679999999999998, Magic Prob: 0.13679999999999998, Multimods: 0, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 4
Item1: 2p/2s, Item2: 3p/1s, Exclusive: 1c/1c1a, Prob: 0.13679999999999998, Magic Prob: 0.13679999999999998, Multimods: 0, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 0p/1s, Item2: 2p/2s, Exclusive: 3c/1c2a, Prob: 0.11399999999999999, Magic Prob: 0.04433333333333332, Multimods: 1, Aspect Suffix Count: 2, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 1p/1s, Item2: 1p/2s, Exclusive: 3c/1c2a, Prob: 0.11399999999999999, Magic Prob: 0.11399999999999999, Multimods: 1, Aspect Suffix Count: 2, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 1p/2s, Item2: 2p/1s, Exclusive: 2c/1c2a, Prob: 0.11399999999999999, Magic Prob: 0.11399999999999999, Multimods: 1, Aspect Suffix Count: 2, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 1p/2s, Item2: 3p/1s, Exclusive: 1c/1c2a, Prob: 0.11399999999999999, Magic Prob: 0.11399999999999999, Multimods: 0, Aspect Suffix Count: 2, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 2p/1s, Item2: 2p/2s, Exclusive: 1c/1c2a, Prob: 0.11399999999999999, Magic Prob: 0.11399999999999999, Multimods: 0, Aspect Suffix Count: 2, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 0p/3s, Item2: 2p/1s, Exclusive: 2c/2c0a, Prob: 0.11159999999999999, Magic Prob: 0.11159999999999999, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 4
Item1: 0p/3s, Item2: 2p/2s, Exclusive: 2c/1c0a, Prob: 0.11159999999999999, Magic Prob: 0.11159999999999999, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 5
Item1: 0p/3s, Item2: 3p/0s, Exclusive: 1c/3c0a, Prob: 0.11159999999999999, Magic Prob: 0.11159999999999999, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 0p/3s, Item2: 3p/1s, Exclusive: 1c/2c0a, Prob: 0.11159999999999999, Magic Prob: 0.11159999999999999, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 4
Item1: 2p/2s, Item2: 3p/1s, Exclusive: 1c/1c0a, Prob: 0.11159999999999999, Magic Prob: 0.11159999999999999, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 0p/1s, Item2: 2p/2s, Exclusive: 3c/1c1a, Prob: 0.10829999999999998, Magic Prob: 0.042116666666666656, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 1p/1s, Item2: 1p/2s, Exclusive: 3c/1c1a, Prob: 0.10829999999999998, Magic Prob: 0.10829999999999998, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 1p/2s, Item2: 3p/1s, Exclusive: 1c/1c1a, Prob: 0.10829999999999998, Magic Prob: 0.10829999999999998, Multimods: 0, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 2p/1s, Item2: 2p/2s, Exclusive: 1c/1c1a, Prob: 0.10829999999999998, Magic Prob: 0.10829999999999998, Multimods: 0, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 0p/2s, Item2: 2p/2s, Exclusive: 0c/0c0a, Prob: 0.1023, Magic Prob: 0.1023, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 4
Item1: 0p/3s, Item2: 2p/1s, Exclusive: 0c/0c0a, Prob: 0.1023, Magic Prob: 0.1023, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 4
